,SubjectInfo.subjID,Trials.trialID,absolute_onset,Trials.audio_lag_vs_video_lag,absolute_offset,SubjectInfo.testAge,SubjectInfo.gender,Trials.leftImage,Trials.rightImage,Trials.targetImage,Trials.targetAudio,Trials.trialType,Trials.carrier_onset,Trials.target_onset,Trials.target_offset,Trials.order,SubjectInfo.age_at_birth,SubjectInfo.language_list,SubjectInfo.condition_list,Trials.ordinal
0,CKRG26,easy-acorn-key-distractor,2025-01-26 01:32:54.105,313.0,2025-01-26 01:33:01.772,630,f,acorn,key,key,see,easy-distractor,2,2.980748,3.860907,32,40 or more weeks,en,,19
0,UQBHFH,easy-acorn-key-distractor,2025-01-24 14:13:14.583,57.0,2025-01-24 14:13:21.894,510,f,acorn,key,key,look_at,easy-distractor,2,2.980748,3.860907,32,40 or more weeks,en fr es,,19
0,NPV5EF,easy-acorn-key,2025-01-23 18:03:36.337,5.0,2025-01-23 18:03:43.613,570,m,acorn,key,acorn,where,easy,2,2.980748,3.960068,32,39 weeks,en hak cmn ru,,19
0,d4HUR3,easy-turtle-horse,2025-01-24 02:50:24.661,4.0,2025-01-24 02:50:32.167,480,f,turtle,horse,turtle,find,easy,2,2.980748,3.960068,32,39 weeks,en,,19
0,6THVBG,hard-squirrel-monkey,2025-01-12 15:21:20.767,79.0,2025-01-12 15:21:28.111,510,f,squirrel,monkey,squirrel,find,hard,2,2.980748,3.960068,32,39 weeks,en,,19
0,XMJ25D,easy-acorn-key,2025-01-23 19:47:40.550,2.0,2025-01-23 19:47:47.819,690,m,acorn,key,acorn,find,easy,2,2.980748,3.960068,33,39 weeks,en,,20
0,NPV5EF,hard-bulldozer-tractor,2025-01-23 18:03:45.811,5.0,2025-01-23 18:03:53.093,570,m,bulldozer,tractor,bulldozer,find,hard,2,2.980748,4.103515,33,39 weeks,en hak cmn ru,,20
0,GNXMNQ,easy-bulldozer-orange-distractor,2025-01-24 00:46:54.703,55.0,2025-01-24 00:47:02.000,660,m,orange,bulldozer,orange,look_at,easy-distractor,2,2.980748,3.960068,33,37 weeks,en te ur,,20
0,UQBHFH,easy-squirrel-eagle,2025-01-24 14:13:23.575,42.0,2025-01-24 14:13:27.111,510,f,squirrel,eagle,squirrel,see,easy,2,2.980748,3.960068,33,40 or more weeks,en fr es,,20
0,FHRCdd,easy-turkey-swan-distractor,2025-01-24 17:31:52.896,170.0,2025-01-24 17:32:00.313,540,m,swan,turkey,swan,look_at,easy-distractor,2,2.980748,3.860907,33,39 weeks,en ur,,20
0,6THVBG,hard-potato-pot-distractor,2025-01-12 15:21:30.419,82.0,2025-01-12 15:21:37.750,510,f,pot,potato,pot,see,hard-distractor,2,2.980748,3.860907,33,39 weeks,en,,20
0,5QCS4M,easy-acorn-key,2025-01-25 20:51:40.766,143.0,2025-01-25 20:51:48.166,750,f,key,acorn,acorn,find,easy,2,2.980748,3.960068,33,39 weeks,en ko,,20
0,TUFKTQ,easy-snail-cow,2025-01-25 19:04:05.307,3.0,2025-01-25 19:04:12.598,450,f,cow,snail,snail,see,easy,2,2.980748,3.860907,33,39 weeks,en,,20
0,QGTESM,hard-squirrel-monkey,2025-01-25 17:28:30.311,15.0,2025-01-25 17:28:37.750,630,m,squirrel,monkey,squirrel,see,hard,2,2.980748,3.960068,33,39 weeks,en,,20
0,d4HUR3,easy-acorn-key-distractor,2025-01-24 02:50:34.045,275.0,2025-01-24 02:50:41.569,480,f,acorn,key,key,see,easy-distractor,2,2.980748,3.860907,33,39 weeks,en,,20
0,CKRG26,hard-turtle-frog-distractor,2025-01-26 01:33:04.082,245.0,2025-01-26 01:33:11.719,630,f,frog,turtle,frog,look_at,hard-distractor,2,2.980748,3.860907,33,40 or more weeks,en,,20
0,dKKWAR,hard-cheese-butter,2025-01-23 19:29:36.527,1.0,2025-01-23 19:29:44.055,450,m,cheese,butter,cheese,where,hard,2,2.980748,3.960068,33,40 or more weeks,en,,20
0,UUQJAd,easy-cheese-mud-distractor,2025-01-24 13:29:59.258,124.0,2025-01-24 13:30:06.629,570,f,mud,cheese,mud,where,easy-distractor,2,2.980748,3.860907,33,38 weeks,en fr,,20
0,QWGKVS,hard-acorn-coconut-distractor,2025-01-24 16:57:05.234,72.0,2025-01-24 16:57:12.568,750,m,acorn,coconut,coconut,see,hard-distractor,2,2.980748,4.103515,33,39 weeks,en,,20
0,FHRCdd,hard-cheese-butter-distractor,2025-01-24 17:32:12.019,68.0,2025-01-24 17:32:19.303,540,m,butter,cheese,butter,look_at,hard-distractor,2,2.980748,3.960068,35,39 weeks,en ur,,21
0,CKRG26,easy-snail-cow,2025-01-26 01:33:19.951,204.0,2025-01-26 01:33:27.499,630,f,snail,cow,snail,find,easy,2,2.980748,3.860907,35,40 or more weeks,en,,21
0,d4HUR3,easy-cheese-mud-distractor,2025-01-24 02:50:49.021,284.0,2025-01-24 02:50:56.547,480,f,cheese,mud,mud,look_at,easy-distractor,2,2.980748,3.860907,35,39 weeks,en,,21
0,NPV5EF,hard-squirrel-monkey-distractor,2025-01-23 18:04:00.622,10.0,2025-01-23 18:04:07.933,570,m,squirrel,monkey,monkey,find,hard-distractor,2,2.980748,3.960068,35,39 weeks,en hak cmn ru,,21
0,QWGKVS,easy-turtle-horse-distractor,2025-01-24 16:57:18.558,55.0,2025-01-24 16:57:25.889,750,m,turtle,horse,horse,see,easy-distractor,2,2.980748,3.860907,35,39 weeks,en,,21
0,QGTESM,easy-turtle-horse-distractor,2025-01-25 17:28:46.312,11.0,2025-01-25 17:28:53.727,630,m,horse,turtle,horse,find,easy-distractor,2,2.980748,3.860907,35,39 weeks,en,,21
0,5QCS4M,easy-snail-cow,2025-01-25 20:51:57.175,134.0,2025-01-25 20:52:04.576,750,f,snail,cow,snail,look_at,easy,2,2.980748,3.860907,35,39 weeks,en ko,,21
0,XMJ25D,easy-bulldozer-orange,2025-01-23 19:47:54.808,43.0,2025-01-23 19:48:02.100,690,m,bulldozer,orange,bulldozer,where,easy,2,2.980748,4.103515,35,39 weeks,en,,21
0,6THVBG,hard-acorn-coconut,2025-01-12 15:21:45.440,3.0,2025-01-12 15:21:52.720,510,f,coconut,acorn,acorn,find,hard,2,2.980748,3.960068,35,39 weeks,en,,21
0,UUQJAd,hard-acorn-coconut,2025-01-24 13:30:13.812,167.0,2025-01-24 13:30:21.219,570,f,coconut,acorn,acorn,find,hard,2,2.980748,3.960068,35,38 weeks,en fr,,21
0,TUFKTQ,easy-squirrel-eagle-distractor,2025-01-25 19:04:18.973,225.0,2025-01-25 19:04:26.465,450,f,eagle,squirrel,eagle,see,easy-distractor,2,2.980748,3.960068,35,39 weeks,en,,21
0,UQBHFH,easy-turkey-swan,2025-01-24 14:13:42.343,4.0,2025-01-24 14:13:49.577,510,f,swan,turkey,turkey,see,easy,2,2.980748,3.960068,35,40 or more weeks,en fr es,,21
0,dKKWAR,hard-bulldozer-tractor,2025-01-23 19:29:51.689,1.0,2025-01-23 19:29:59.254,450,m,tractor,bulldozer,bulldozer,find,hard,2,2.980748,4.103515,35,40 or more weeks,en,,21
0,GNXMNQ,hard-turkey-goat,2025-01-24 00:47:08.174,6.0,2025-01-24 00:47:15.440,660,m,goat,turkey,turkey,look_at,hard,2,2.980748,3.960068,35,37 weeks,en te ur,,21
0,UQBHFH,hard-cheese-butter,2025-01-24 14:13:51.137,75.0,2025-01-24 14:13:58.482,510,f,butter,cheese,cheese,find,hard,2,2.980748,3.960068,36,40 or more weeks,en fr es,,22
0,6THVBG,easy-turkey-swan-distractor,2025-01-12 15:21:55.067,69.0,2025-01-12 15:22:02.390,510,f,swan,turkey,swan,where,easy-distractor,2,2.980748,3.860907,36,39 weeks,en,,22
0,5QCS4M,hard-potato-pot,2025-01-25 20:52:07.978,172.0,2025-01-25 20:52:15.406,750,f,potato,pot,potato,find,hard,2,2.980748,4.103515,36,39 weeks,en ko,,22
0,d4HUR3,hard-bulldozer-tractor-distractor,2025-01-24 02:50:57.826,396.0,2025-01-24 02:51:05.468,480,f,bulldozer,tractor,tractor,see,hard-distractor,2,2.980748,3.960068,36,39 weeks,en,,22
0,UUQJAd,easy-turtle-horse-distractor,2025-01-24 13:30:23.187,176.0,2025-01-24 13:30:30.609,570,f,horse,turtle,horse,look_at,easy-distractor,2,2.980748,3.860907,36,38 weeks,en fr,,22
0,TUFKTQ,hard-turkey-goat-distractor,2025-01-25 19:04:29.016,225.0,2025-01-25 19:04:36.512,450,f,turkey,goat,goat,look_at,hard-distractor,2,2.980748,3.860907,36,39 weeks,en,,22
0,GNXMNQ,hard-cheese-butter,2025-01-24 00:47:16.633,20.0,2025-01-24 00:47:23.900,660,m,cheese,butter,cheese,where,hard,2,2.980748,3.960068,36,37 weeks,en te ur,,22
0,FHRCdd,easy-snail-cow,2025-01-24 17:32:25.496,184.0,2025-01-24 17:32:32.933,540,m,snail,cow,snail,find,easy,2,2.980748,3.860907,36,39 weeks,en ur,,22
0,CKRG26,hard-turkey-goat-distractor,2025-01-26 01:33:29.250,263.0,2025-01-26 01:33:36.894,630,f,goat,turkey,goat,see,hard-distractor,2,2.980748,3.860907,36,40 or more weeks,en,,22
0,dKKWAR,easy-acorn-key,2025-01-23 19:30:01.830,1.0,2025-01-23 19:30:09.394,450,m,acorn,key,acorn,see,easy,2,2.980748,3.960068,36,40 or more weeks,en,,22
0,QGTESM,easy-snail-cow,2025-01-25 17:28:55.682,11.0,2025-01-25 17:29:03.108,630,m,cow,snail,snail,look_at,easy,2,2.980748,3.860907,36,39 weeks,en,,22
0,NPV5EF,easy-cheese-mud-distractor,2025-01-23 18:04:10.377,4.0,2025-01-23 18:04:17.652,570,m,cheese,mud,mud,where,easy-distractor,2,2.980748,3.860907,36,39 weeks,en hak cmn ru,,22
0,QWGKVS,easy-snail-cow,2025-01-24 16:57:26.681,27.0,2025-01-24 16:57:33.972,750,m,cow,snail,snail,look_at,easy,2,2.980748,3.860907,36,39 weeks,en,,22
0,XMJ25D,easy-turkey-swan-distractor,2025-01-23 19:48:03.964,24.0,2025-01-23 19:48:11.240,690,m,turkey,swan,swan,look_at,easy-distractor,2,2.980748,3.860907,36,39 weeks,en,,22
0,NPV5EF,easy-turtle-horse,2025-01-23 18:04:19.761,3.0,2025-01-23 18:04:27.033,570,m,horse,turtle,turtle,see,easy,2,2.980748,3.960068,37,39 weeks,en hak cmn ru,,23
0,TUFKTQ,easy-cheese-mud-distractor,2025-01-25 19:04:38.816,212.0,2025-01-25 19:04:46.283,450,f,mud,cheese,mud,where,easy-distractor,2,2.980748,3.860907,37,39 weeks,en,,23
0,CKRG26,easy-squirrel-eagle-distractor,2025-01-26 01:33:39.182,280.0,2025-01-26 01:33:46.822,630,f,squirrel,eagle,eagle,look_at,easy-distractor,2,2.980748,3.960068,37,40 or more weeks,en,,23
0,QGTESM,hard-acorn-coconut,2025-01-25 17:29:04.978,12.0,2025-01-25 17:29:12.396,630,m,acorn,coconut,acorn,where,hard,2,2.980748,3.960068,37,39 weeks,en,,23
0,dKKWAR,hard-turtle-frog-distractor,2025-01-23 19:30:11.802,2.0,2025-01-23 19:30:19.134,450,m,turtle,frog,frog,look_at,hard-distractor,2,2.980748,3.860907,37,40 or more weeks,en,,23
0,FHRCdd,easy-bulldozer-orange,2025-01-24 17:32:37.564,163.0,2025-01-24 17:32:44.962,540,m,orange,bulldozer,bulldozer,see,easy,2,2.980748,4.103515,37,39 weeks,en ur,,23
0,UQBHFH,hard-turtle-frog,2025-01-24 14:14:00.177,73.0,2025-01-24 14:14:07.492,510,f,frog,turtle,turtle,where,hard,2,2.980748,3.960068,37,40 or more weeks,en fr es,,23
0,UUQJAd,easy-turkey-swan-distractor,2025-01-24 13:30:32.348,167.0,2025-01-24 13:30:39.759,570,f,turkey,swan,swan,see,easy-distractor,2,2.980748,3.860907,37,38 weeks,en fr,,23
0,6THVBG,easy-snail-cow-distractor,2025-01-12 15:22:04.663,72.0,2025-01-12 15:22:11.990,510,f,snail,cow,cow,look_at,easy-distractor,2,2.980748,3.860907,37,39 weeks,en,,23
0,XMJ25D,hard-cheese-butter-distractor,2025-01-23 19:48:13.810,168.0,2025-01-23 19:48:21.220,690,m,butter,cheese,butter,find,hard-distractor,2,2.980748,3.960068,37,39 weeks,en,,23
0,d4HUR3,hard-snail-worm-distractor,2025-01-24 02:51:06.960,282.0,2025-01-24 02:51:14.489,480,f,worm,snail,worm,where,hard-distractor,2,2.980748,3.860907,37,39 weeks,en,,23
0,QWGKVS,easy-turkey-swan,2025-01-24 16:57:34.780,19.0,2025-01-24 16:57:42.068,750,m,turkey,swan,turkey,find,easy,2,2.980748,3.960068,37,39 weeks,en,,23
0,GNXMNQ,hard-snail-worm-distractor,2025-01-24 00:47:25.043,46.0,2025-01-24 00:47:32.340,660,m,snail,worm,worm,find,hard-distractor,2,2.980748,3.860907,37,37 weeks,en te ur,,23
0,5QCS4M,hard-turtle-frog-distractor,2025-01-25 20:52:19.030,86.0,2025-01-25 20:52:26.376,750,f,turtle,frog,frog,see,hard-distractor,2,2.980748,3.860907,37,39 weeks,en ko,,23
0,UQBHFH,easy-potato-glasses-distractor,2025-01-24 14:14:09.542,54.0,2025-01-24 14:14:11.956,510,f,potato,glasses,glasses,look_at,easy-distractor,2,2.980748,3.960068,38,40 or more weeks,en fr es,,24
0,QGTESM,hard-potato-pot-distractor,2025-01-25 17:29:14.161,11.0,2025-01-25 17:29:21.592,630,m,pot,potato,pot,see,hard-distractor,2,2.980748,3.860907,38,39 weeks,en,,24
0,TUFKTQ,easy-turtle-horse,2025-01-25 19:04:48.079,185.0,2025-01-25 19:04:55.520,450,f,horse,turtle,turtle,find,easy,2,2.980748,3.960068,38,39 weeks,en,,24
0,5QCS4M,easy-cheese-mud,2025-01-25 20:52:29.857,130.0,2025-01-25 20:52:37.256,750,f,cheese,mud,cheese,where,easy,2,2.980748,3.960068,38,39 weeks,en ko,,24
0,QWGKVS,hard-cheese-butter,2025-01-24 16:57:42.913,3.0,2025-01-24 16:57:50.189,750,m,butter,cheese,cheese,where,hard,2,2.980748,3.960068,38,39 weeks,en,,24
0,CKRG26,hard-potato-pot-distractor,2025-01-26 01:33:49.299,235.0,2025-01-26 01:33:56.941,630,f,potato,pot,pot,where,hard-distractor,2,2.980748,3.860907,38,40 or more weeks,en,,24
0,6THVBG,easy-turtle-horse,2025-01-12 15:22:12.981,70.0,2025-01-12 15:22:20.309,510,f,horse,turtle,turtle,see,easy,2,2.980748,3.960068,38,39 weeks,en,,24
0,GNXMNQ,easy-potato-glasses,2025-01-24 00:47:33.670,56.0,2025-01-24 00:47:40.980,660,m,glasses,potato,potato,see,easy,2,2.980748,4.103515,38,37 weeks,en te ur,,24
0,d4HUR3,hard-potato-pot-distractor,2025-01-24 02:51:17.595,287.0,2025-01-24 02:51:25.126,480,f,pot,potato,pot,find,hard-distractor,2,2.980748,3.860907,38,39 weeks,en,,24
0,XMJ25D,easy-squirrel-eagle-distractor,2025-01-23 19:48:23.012,94.0,2025-01-23 19:48:30.361,690,m,eagle,squirrel,eagle,see,easy-distractor,2,2.980748,3.960068,38,39 weeks,en,,24
0,NPV5EF,easy-turkey-swan-distractor,2025-01-23 18:04:29.187,5.0,2025-01-23 18:04:36.453,570,m,swan,turkey,swan,look_at,easy-distractor,2,2.980748,3.860907,38,39 weeks,en hak cmn ru,,24
0,FHRCdd,hard-squirrel-monkey-distractor,2025-01-24 17:32:48.789,163.0,2025-01-24 17:32:56.222,540,m,squirrel,monkey,monkey,where,hard-distractor,2,2.980748,3.960068,38,39 weeks,en ur,,24
0,dKKWAR,hard-potato-pot,2025-01-23 19:30:21.568,3.0,2025-01-23 19:30:29.144,450,m,pot,potato,potato,where,hard,2,2.980748,4.103515,38,40 or more weeks,en,,24
0,UUQJAd,hard-potato-pot,2025-01-24 13:30:41.767,1.0,2025-01-24 13:30:49.019,570,f,pot,potato,potato,where,hard,2,2.980748,4.103515,38,38 weeks,en fr,,24
0,5QCS4M,easy-bulldozer-orange-distractor,2025-01-25 20:52:46.272,139.0,2025-01-25 20:52:53.668,750,f,orange,bulldozer,orange,see,easy-distractor,2,2.980748,3.960068,40,39 weeks,en ko,,25
0,UUQJAd,hard-cheese-butter-distractor,2025-01-24 13:30:55.717,178.0,2025-01-24 13:31:03.139,570,f,butter,cheese,butter,look_at,hard-distractor,2,2.980748,3.960068,40,38 weeks,en fr,,25
0,GNXMNQ,easy-turkey-swan,2025-01-24 00:47:47.652,38.0,2025-01-24 00:47:54.940,660,m,turkey,swan,turkey,find,easy,2,2.980748,3.960068,40,37 weeks,en te ur,,25
0,QGTESM,hard-cheese-butter-distractor,2025-01-25 17:29:28.763,14.0,2025-01-25 17:29:36.170,630,m,butter,cheese,butter,find,hard-distractor,2,2.980748,3.960068,40,39 weeks,en,,25
0,UQBHFH,hard-acorn-coconut-distractor,2025-01-24 14:14:32.032,4.0,2025-01-24 14:14:39.260,510,f,coconut,acorn,coconut,see,hard-distractor,2,2.980748,4.103515,40,40 or more weeks,en fr es,,25
0,CKRG26,hard-cheese-butter,2025-01-26 01:34:05.829,25.0,2025-01-26 01:34:13.299,630,f,cheese,butter,cheese,see,hard,2,2.980748,3.960068,40,40 or more weeks,en,,25
0,dKKWAR,easy-turtle-horse-distractor,2025-01-23 19:30:36.904,2.0,2025-01-23 19:30:44.274,450,m,horse,turtle,horse,where,easy-distractor,2,2.980748,3.860907,40,40 or more weeks,en,,25
0,6THVBG,easy-acorn-key-distractor,2025-01-12 15:22:27.737,5.0,2025-01-12 15:22:35.009,510,f,key,acorn,key,see,easy-distractor,2,2.980748,3.860907,40,39 weeks,en,,25
0,QWGKVS,hard-turtle-frog-distractor,2025-01-24 16:57:56.257,85.0,2025-01-24 16:58:03.609,750,m,frog,turtle,frog,see,hard-distractor,2,2.980748,3.860907,40,39 weeks,en,,25
0,TUFKTQ,hard-snail-worm-distractor,2025-01-25 19:05:02.618,216.0,2025-01-25 19:05:10.091,450,f,snail,worm,worm,see,hard-distractor,2,2.980748,3.860907,40,39 weeks,en,,25
0,NPV5EF,easy-potato-glasses,2025-01-23 18:04:45.429,4.0,2025-01-23 18:04:52.692,570,m,potato,glasses,potato,find,easy,2,2.980748,4.103515,40,39 weeks,en hak cmn ru,,25
0,d4HUR3,easy-turkey-swan,2025-01-24 02:51:32.305,34.0,2025-01-24 02:51:39.629,480,f,turkey,swan,turkey,find,easy,2,2.980748,3.960068,40,39 weeks,en,,25
0,FHRCdd,hard-bulldozer-tractor,2025-01-24 17:33:05.970,49.0,2025-01-24 17:33:13.252,540,m,tractor,bulldozer,bulldozer,find,hard,2,2.980748,4.103515,40,39 weeks,en ur,,25
0,XMJ25D,hard-bulldozer-tractor-distractor,2025-01-23 19:48:37.691,42.0,2025-01-23 19:48:44.981,690,m,tractor,bulldozer,tractor,see,hard-distractor,2,2.980748,3.960068,40,39 weeks,en,,25
0,d4HUR3,hard-acorn-coconut-distractor,2025-01-24 02:51:41.180,298.0,2025-01-24 02:51:48.729,480,f,acorn,coconut,coconut,where,hard-distractor,2,2.980748,4.103515,41,39 weeks,en,,26
0,CKRG26,hard-acorn-coconut,2025-01-26 01:34:15.839,274.0,2025-01-26 01:34:23.505,630,f,acorn,coconut,acorn,find,hard,2,2.980748,3.960068,41,40 or more weeks,en,,26
0,GNXMNQ,easy-snail-cow,2025-01-24 00:47:56.118,61.0,2025-01-24 00:48:03.420,660,m,snail,cow,snail,look_at,easy,2,2.980748,3.860907,41,37 weeks,en te ur,,26
0,UUQJAd,easy-acorn-key-distractor,2025-01-24 13:31:04.712,163.0,2025-01-24 13:31:12.119,570,f,key,acorn,key,see,easy-distractor,2,2.980748,3.860907,41,38 weeks,en fr,,26
0,TUFKTQ,hard-acorn-coconut,2025-01-25 19:05:12.054,2.0,2025-01-25 19:05:19.350,450,f,acorn,coconut,acorn,look_at,hard,2,2.980748,3.960068,41,39 weeks,en,,26
0,FHRCdd,easy-cheese-mud-distractor,2025-01-24 17:33:17.043,169.0,2025-01-24 17:33:24.452,540,m,mud,cheese,mud,where,easy-distractor,2,2.980748,3.860907,41,39 weeks,en ur,,26
0,NPV5EF,easy-bulldozer-orange-distractor,2025-01-23 18:04:54.767,3.0,2025-01-23 18:05:02.032,570,m,bulldozer,orange,orange,see,easy-distractor,2,2.980748,3.960068,41,39 weeks,en hak cmn ru,,26
0,UQBHFH,easy-cheese-mud-distractor,2025-01-24 14:14:41.146,113.0,2025-01-24 14:14:48.540,510,f,mud,cheese,mud,where,easy-distractor,2,2.980748,3.860907,41,40 or more weeks,en fr es,,26
0,6THVBG,hard-snail-worm,2025-01-12 15:22:37.125,1.0,2025-01-12 15:22:44.388,510,f,snail,worm,snail,where,hard,2,2.980748,3.860907,41,39 weeks,en,,26
0,QGTESM,easy-bulldozer-orange,2025-01-25 17:29:37.823,10.0,2025-01-25 17:29:45.181,630,m,bulldozer,orange,bulldozer,look_at,easy,2,2.980748,4.103515,41,39 weeks,en,,26
0,XMJ25D,easy-turtle-horse,2025-01-23 19:48:46.812,24.0,2025-01-23 19:48:54.082,690,m,turtle,horse,turtle,look_at,easy,2,2.980748,3.960068,41,39 weeks,en,,26
0,dKKWAR,easy-squirrel-eagle,2025-01-23 19:30:46.655,3.0,2025-01-23 19:30:54.055,450,m,squirrel,eagle,squirrel,find,easy,2,2.980748,3.960068,41,40 or more weeks,en,,26
0,5QCS4M,easy-turtle-horse-distractor,2025-01-25 20:52:57.045,148.0,2025-01-25 20:53:04.468,750,f,horse,turtle,horse,find,easy-distractor,2,2.980748,3.860907,41,39 weeks,en ko,,26
0,QWGKVS,easy-bulldozer-orange-distractor,2025-01-24 16:58:04.379,71.0,2025-01-24 16:58:11.728,750,m,bulldozer,orange,orange,where,easy-distractor,2,2.980748,3.960068,41,39 weeks,en,,26
0,TUFKTQ,hard-cheese-butter-distractor,2025-01-25 19:05:21.330,3.0,2025-01-25 19:05:28.609,450,f,butter,cheese,butter,where,hard-distractor,2,2.980748,3.960068,42,39 weeks,en,,27
0,FHRCdd,hard-acorn-coconut,2025-01-24 17:33:27.692,191.0,2025-01-24 17:33:35.142,540,m,acorn,coconut,acorn,see,hard,2,2.980748,3.960068,42,39 weeks,en ur,,27
0,dKKWAR,hard-acorn-coconut,2025-01-23 19:30:56.427,1.0,2025-01-23 19:31:03.796,450,m,coconut,acorn,acorn,look_at,hard,2,2.980748,3.960068,42,40 or more weeks,en,,27
0,d4HUR3,hard-cheese-butter,2025-01-24 02:51:50.707,251.0,2025-01-24 02:51:58.206,480,f,butter,cheese,cheese,see,hard,2,2.980748,3.960068,42,39 weeks,en,,27
0,GNXMNQ,hard-acorn-coconut-distractor,2025-01-24 00:48:04.543,65.0,2025-01-24 00:48:11.860,660,m,acorn,coconut,coconut,where,hard-distractor,2,2.980748,4.103515,42,37 weeks,en te ur,,27
0,5QCS4M,hard-turkey-goat,2025-01-25 20:53:07.907,9.0,2025-01-25 20:53:15.198,750,f,turkey,goat,turkey,where,hard,2,2.980748,3.960068,42,39 weeks,en ko,,27
0,QGTESM,easy-squirrel-eagle-distractor,2025-01-25 17:29:46.702,14.0,2025-01-25 17:29:54.097,630,m,eagle,squirrel,eagle,where,easy-distractor,2,2.980748,3.960068,42,39 weeks,en,,27
0,CKRG26,hard-squirrel-monkey-distractor,2025-01-26 01:34:26.472,182.0,2025-01-26 01:34:34.011,630,f,monkey,squirrel,monkey,look_at,hard-distractor,2,2.980748,3.960068,42,40 or more weeks,en,,27
0,NPV5EF,hard-acorn-coconut-distractor,2025-01-23 18:05:04.517,2.0,2025-01-23 18:05:11.792,570,m,coconut,acorn,coconut,look_at,hard-distractor,2,2.980748,4.103515,42,39 weeks,en hak cmn ru,,27
0,UQBHFH,easy-turtle-horse-distractor,2025-01-24 14:14:50.377,38.0,2025-01-24 14:14:57.670,510,f,turtle,horse,horse,look_at,easy-distractor,2,2.980748,3.860907,42,40 or more weeks,en fr es,,27
0,XMJ25D,easy-cheese-mud-distractor,2025-01-23 19:48:55.942,26.0,2025-01-23 19:49:03.222,690,m,cheese,mud,mud,where,easy-distractor,2,2.980748,3.860907,42,39 weeks,en,,27
0,6THVBG,easy-squirrel-eagle,2025-01-12 15:22:46.550,3.0,2025-01-12 15:22:53.798,510,f,squirrel,eagle,squirrel,find,easy,2,2.980748,3.960068,42,39 weeks,en,,27
0,UUQJAd,hard-turtle-frog,2025-01-24 13:31:13.773,174.0,2025-01-24 13:31:21.189,570,f,turtle,frog,turtle,find,hard,2,2.980748,3.960068,42,38 weeks,en fr,,27
0,QWGKVS,easy-potato-glasses-distractor,2025-01-24 16:58:12.575,4.0,2025-01-24 16:58:19.849,750,m,glasses,potato,glasses,find,easy-distractor,2,2.980748,3.960068,42,39 weeks,en,,27
0,TUFKTQ,hard-bulldozer-tractor-distractor,2025-01-25 19:05:30.503,219.0,2025-01-25 19:05:37.995,450,f,bulldozer,tractor,tractor,find,hard-distractor,2,2.980748,3.960068,43,39 weeks,en,,28
0,5QCS4M,hard-cheese-butter,2025-01-25 20:53:18.616,142.0,2025-01-25 20:53:26.019,750,f,cheese,butter,cheese,look_at,hard,2,2.980748,3.960068,43,39 weeks,en ko,,28
0,CKRG26,easy-turkey-swan,2025-01-26 01:34:36.474,350.0,2025-01-26 01:34:44.227,630,f,swan,turkey,turkey,where,easy,2,2.980748,3.960068,43,40 or more weeks,en,,28
0,NPV5EF,hard-cheese-butter,2025-01-23 18:05:13.999,3.0,2025-01-23 18:05:21.275,570,m,cheese,butter,cheese,where,hard,2,2.980748,3.960068,43,39 weeks,en hak cmn ru,,28
0,UQBHFH,hard-potato-pot-distractor,2025-01-24 14:14:59.830,63.0,2025-01-24 14:15:08.684,510,f,pot,potato,pot,find,hard-distractor,2,2.980748,3.860907,43,40 or more weeks,en fr es,,28
0,FHRCdd,easy-squirrel-eagle,2025-01-24 17:33:40.614,66.0,2025-01-24 17:33:47.942,540,m,eagle,squirrel,squirrel,look_at,easy,2,2.980748,3.960068,43,39 weeks,en ur,,28
0,6THVBG,hard-turkey-goat-distractor,2025-01-12 15:22:56.221,343.0,2025-01-12 15:23:03.808,510,f,turkey,goat,goat,look_at,hard-distractor,2,2.980748,3.860907,43,39 weeks,en,,28
0,UUQJAd,easy-potato-glasses-distractor,2025-01-24 13:31:23.261,162.0,2025-01-24 13:31:30.660,570,f,glasses,potato,glasses,where,easy-distractor,2,2.980748,3.960068,43,38 weeks,en fr,,28
0,d4HUR3,hard-squirrel-monkey,2025-01-24 02:51:59.642,285.0,2025-01-24 02:52:07.186,480,f,monkey,squirrel,squirrel,look_at,hard,2,2.980748,3.960068,43,39 weeks,en,,28
0,GNXMNQ,hard-squirrel-monkey,2025-01-24 00:48:13.041,5.0,2025-01-24 00:48:20.321,660,m,monkey,squirrel,squirrel,see,hard,2,2.980748,3.960068,43,37 weeks,en te ur,,28
0,QGTESM,hard-turtle-frog,2025-01-25 17:29:55.671,11.0,2025-01-25 17:30:03.111,630,m,frog,turtle,turtle,see,hard,2,2.980748,3.960068,43,39 weeks,en,,28
0,QWGKVS,easy-cheese-mud,2025-01-24 16:58:20.645,149.0,2025-01-24 16:58:28.068,750,m,mud,cheese,cheese,look_at,easy,2,2.980748,3.960068,43,39 weeks,en,,28
0,XMJ25D,hard-squirrel-monkey,2025-01-23 19:49:05.442,3.0,2025-01-23 19:49:12.722,690,m,squirrel,monkey,squirrel,find,hard,2,2.980748,3.960068,43,39 weeks,en,,28
0,dKKWAR,easy-cheese-mud,2025-01-23 19:31:06.039,3.0,2025-01-23 19:31:13.616,450,m,mud,cheese,cheese,see,easy,2,2.980748,3.960068,43,40 or more weeks,en,,28
